ID,risk_score
KYW1,0.833348460958317
KYW2,0.79824882650052
KYW3,0.5533386369077506
KYW4,0.8738944570156929
KYW5,0.792408628474482
KYW6,0.855184409799043
KYW7,0.6496172076602106
KYW8,0.7829984219833653
KYW9,0.4542448662757183
KYW10,0.3787691430808316
KYW11,0.5623871869402884
KYW12,0.7828090219043278
KYW13,0.5341830202990574
KYW14,0.746584262673876
KYW15,0.7929299151825246
KYW16,0.18332821815100245
KYW17,0.4515248223770159
KYW18,0.5853915902879434
KYW19,0.7346981597603827
KYW20,0.6184738137661807
KYW21,0.5623871869402884
KYW22,0.8973780519637993
KYW23,0.7329002587387003
KYW24,0.9359963611671026
KYW25,0.528843799162736
KYW26,0.37604909918212936
KYW27,0.7286063448758967
KYW28,0.602663290522439
KYW29,0.8058960032124188
KYW30,0.6467804579971937
KYW31,0.25029324270823633
KYW32,0.6290714704704601
KYW33,0.6409198817177699
KYW34,0.36778990379671217
KYW35,0.5567995541148364
KYW36,0.5623871869402884
KYW37,0.6199400561172831
KYW38,0.2355048196485466
KYW39,0.4914074602597137
KYW40,0.746584262673876
KYW41,0.39945837176551335
KYW42,0.3733775366221642
KYW43,0.6846530860258395
KYW44,0.41312504935792643
KYW45,0.3207551877074052
KYW46,0.5664995118203092
KYW47,0.8402907355041127
KYW48,0.8343625377428754
KYW49,0.564213133854002
KYW50,0.2842133217316055
KYW51,0.27021692501367733
KYW52,0.4598324991011704
KYW53,0.44311046775404006
KYW54,0.404388719039649
KYW55,0.3365507721055091
KYW56,0.38777878352589057
KYW57,0.48951485892543956
KYW58,0.6442712006958001
KYW59,0.3605405635329968
KYW60,0.3566718874926835
KYW61,0.70230692936951
KYW62,0.7076985358281772
KYW63,0.6303222250134906
KYW64,0.5974596208636721
KYW65,0.28015388690693094
KYW66,0.5517895302360091
KYW67,0.746584262673876
KYW68,0.4542448662757183
KYW69,0.6921667690682817
KYW70,0.49324860442223173
KYW71,0.8158408564927474
KYW72,0.5031571187501577
KYW73,0.3566718874926835
KYW74,0.6440295748347584
KYW75,0.855184409799043
KYW76,0.48795738852481774
KYW77,0.7934844366922056
KYW78,0.6594128040443317
KYW79,0.7726563707733659
KYW80,0.23443851213038305
KYW81,0.2702393532133383
KYW82,0.8092913232162219
KYW83,0.6129235546378496
KYW84,0.4400618201523359
KYW85,0.26279020464355307
KYW86,0.5603196124509305
KYW87,0.5646325204981939
KYW88,0.862868466472199
KYW89,0.4878186115049086
KYW90,0.6007527206473217
KYW91,0.7421229128316473
KYW92,0.7955828510496511
KYW93,0.705305103130507
KYW94,0.37604909918212936
KYW95,0.22003023970582608
KYW96,0.3510369104155344
KYW97,0.6496172076602106
KYW98,0.8541398433316095
KYW99,0.9508932036156884
KYW100,0.5772196221954754
KYW101,0.7988760431508729
KYW102,0.4542448662757183
KYW103,0.9061538887917767
KYW104,0.5623871869402884
KYW105,0.8483493841464904
KYW106,0.8036404329591874
KYW107,0.4542448662757183
KYW108,0.41530440627456633
KYW109,0.5853915902879434
KYW110,0.6986157960359849
KYW111,0.5567995541148364
KYW112,0.7010475939949553
KYW113,0.812069649756924
KYW114,0.9359963611671026
KYW115,0.8947082291097073
KYW116,0.24562612549072227
KYW117,0.5567995541148364
KYW118,0.3397395366724053
KYW119,0.4421962771314851
KYW120,0.5613393283969721
KYW121,0.5623871869402884
KYW122,0.7350169250709372
KYW123,0.842243241111835
KYW124,0.3781666861260027
KYW125,0.32736936810591444
KYW126,0.9359963611671026
KYW127,0.5823465115797634
KYW128,0.9237570671625437
KYW129,0.7003660331700247
KYW130,0.8651190826157288
KYW131,0.7684500956602915
KYW132,0.5131186173385044
KYW133,0.8753381397087754
KYW134,0.47744463129515335
KYW135,0.5064503108513795
KYW136,0.9304087283416506
KYW137,0.24790682169344963
KYW138,0.7962156798879226
KYW139,0.5357682152448572
KYW140,0.8548536644347375
KYW141,0.6972699278819782
KYW142,0.5609681572193503
KYW143,1.0
KYW144,0.7933361443071973
KYW145,0.3557309366791211
KYW146,0.38355829258467
KYW147,0.3176136188651906
KYW148,0.8468126607372253
KYW149,0.17516396139015503
KYW150,0.31830768392883985
KYW151,0.8435839276053345
KYW152,0.5116391843185625
KYW153,0.4013636490259024
KYW154,0.6986886943013946
KYW155,0.42820969577567597
KYW156,0.5071392874417502
KYW157,0.8744788410395624
KYW158,0.5426362378656031
KYW159,0.24318166419130668
KYW160,0.21637980387937067
KYW161,0.7359866059695968
KYW162,0.6322405055024376
KYW163,0.9178625272378371
KYW164,0.6977544018937335
KYW165,0.7096879438593424
KYW166,0.7521718954993281
KYW167,0.7857435059525241
KYW168,0.7839185107163765
KYW169,0.5926162810388131
KYW170,0.7667396955602591
KYW171,0.5744123510038239
KYW172,0.42069601273323365
KYW173,0.9564808364411405
KYW174,0.5683642144407357
KYW175,0.8002396793783645
KYW176,0.45642786023096593
KYW177,0.88332868189595
KYW178,0.5744123510038239
KYW179,0.2766303211933884
KYW180,0.393719148873539
KYW181,0.6730887554849304
KYW182,0.9359963611671026
KYW183,0.4598324991011704
KYW184,0.7587804662690824
KYW185,0.47637338270052204
KYW186,0.8753381397087754
KYW187,0.4598324991011704
KYW188,0.36422424425175837
KYW189,0.787077924957018
KYW190,0.6252659040783315
KYW191,0.9564808364411405
KYW192,0.6782796062655286
KYW193,0.12801426642670918
KYW194,0.4400618201523359
KYW195,0.7092336106158527
KYW196,0.3801391002231405
KYW197,0.707470632452439
KYW198,0.24447842206813353
KYW199,0.11906513398881174
KYW200,0.4845100755498935
KYW201,0.47804887419689174
KYW202,0.7896123126042296
